,date,home_team,away_team,winner,first_shooter
0,1967-08-22,India,Taiwan,Taiwan,Unknown
1,1971-11-14,South Korea,Vietnam Republic,South Korea,Unknown
2,1972-05-07,South Korea,Iraq,Iraq,Unknown
3,1972-05-17,Thailand,South Korea,South Korea,Unknown
4,1972-05-19,Thailand,Cambodia,Thailand,Unknown
5,1973-04-21,Senegal,Ghana,Ghana,Unknown
6,1973-06-14,Guinea,Mali,Guinea,Unknown
7,1973-06-14,Mauritius,Tanzania,Mauritius,Unknown
8,1973-07-26,Malaysia,Kuwait,Malaysia,Unknown
9,1973-07-26,Cambodia,Singapore,Singapore,Unknown
10,1973-07-27,Bangladesh,Thailand,Thailand,Unknown
11,1973-07-28,Myanmar,South Korea,Myanmar,Unknown
12,1973-08-09,India,Vietnam Republic,Vietnam Republic,Unknown
13,1973-08-23,Algeria,Syria,Syria,Unknown
14,1973-08-25,Algeria,Iraq,Algeria,Unknown
15,1973-09-06,Singapore,Vietnam Republic,Vietnam Republic,Unknown
16,1974-03-28,Qatar,United Arab Emirates,Qatar,Unknown
17,1974-07-24,Hong Kong,Indonesia,Indonesia,Unknown
18,1974-08-01,India,Indonesia,Indonesia,Unknown
19,1974-10-09,Syria,Morocco,Morocco,Unknown
20,1974-11-22,Libya,Tunisia,Tunisia,Unknown
21,1974-12-18,South Korea,Malaysia,South Korea,Unknown
22,1975-07-13,Morocco,Ghana,Morocco,Unknown
23,1975-11-09,Kenya,Malawi,Kenya,Unknown
24,1975-12-09,Thailand,Malaysia,Thailand,Unknown
25,1975-12-23,Libya,Syria,Syria,Unknown
26,1976-06-20,Czechoslovakia,Germany,Czechoslovakia,Czechoslovakia
27,1976-12-22,South Korea,Malaysia,Malaysia,Unknown
28,1977-01-09,Tunisia,Morocco,Tunisia,Unknown
29,1977-03-22,Argentina,Iran,Argentina,Unknown
30,1977-06-26,Zambia,Algeria,Zambia,Unknown
31,1977-07-27,Iran,Morocco,Iran,Unknown
32,1977-08-31,Paraguay,Argentina,Paraguay,Unknown
33,1979-01-13,Guinea-Bissau,Mali,Mali,Unknown
34,1979-01-14,Guinea-Bissau,Guinea,Guinea,Unknown
35,1979-04-29,Cameroon,Guinea,Guinea,Unknown
36,1979-05-22,Argentina,Netherlands,Argentina,Argentina
37,1979-08-31,Seychelles,Mauritius,Seychelles,Unknown
38,1979-09-29,Indonesia,Thailand,Indonesia,Unknown
39,1980-02-16,Gambia,Mauritania,Gambia,Unknown
40,1980-03-19,Algeria,Egypt,Algeria,Unknown
41,1980-06-21,Italy,Czechoslovakia,Czechoslovakia,Italy
42,1980-07-12,Nigeria,Tunisia,Nigeria,Unknown
43,1980-11-30,Zambia,Morocco,Morocco,Unknown
44,1980-12-31,Hong Kong,China PR,China PR,Unknown
45,1981-02-13,Mali,Guinea,Guinea,Unknown
46,1981-05-10,Rwanda,Ethiopia,Ethiopia,Unknown
47,1981-12-13,Malaysia,Singapore,Malaysia,Unknown
48,1982-02-21,Ivory Coast,Togo,Togo,Unknown
49,1982-02-22,Ivory Coast,Burkina Faso,Burkina Faso,Unknown
50,1982-03-19,Libya,Ghana,Ghana,Unknown
51,1982-05-15,Thailand,Singapore,Thailand,Unknown
52,1982-05-17,Thailand,South Korea,Thailand,Unknown
53,1982-07-08,Germany,France,Germany,France
54,1982-10-17,Indonesia,Malaysia,Indonesia,Unknown
55,1982-11-27,Uganda,Kenya,Kenya,Unknown
56,1983-02-06,Senegal,Niger,Senegal,Unknown
57,1983-02-20,Gambia,Sierra Leone,Gambia,Unknown
58,1983-02-27,Mali,Guinea,Mali,Unknown
59,1983-04-22,Egypt,Congo,Egypt,Unknown
60,1983-04-24,Mauritius,Ethiopia,Ethiopia,Unknown
61,1983-06-04,Thailand,Malaysia,Thailand,Unknown
62,1983-07-18,Hong Kong,Thailand,Thailand,Unknown
63,1983-08-28,Morocco,Nigeria,Nigeria,Unknown
64,1983-12-15,Ivory Coast,Mali,Ivory Coast,Unknown
65,1983-12-18,Mali,Nigeria,Mali,Unknown
66,1984-02-16,Sierra Leone,Mali,Sierra Leone,Unknown
67,1984-02-19,Sierra Leone,Senegal,Senegal,Unknown
68,1984-03-14,Egypt,Nigeria,Nigeria,Unknown
69,1984-03-14,Algeria,Cameroon,Cameroon,Unknown
70,1984-03-28,Iraq,Qatar,Iraq,Unknown
71,1984-06-24,Denmark,Spain,Spain,Denmark
72,1984-07-15,Senegal,Angola,Angola,Unknown
73,1984-11-23,Kenya,Somalia,Kenya,Unknown
74,1984-11-28,Ghana,Togo,Ghana,Unknown
75,1984-12-08,Kenya,Somalia,Kenya,Unknown
76,1984-12-13,Saudi Arabia,Iran,Saudi Arabia,Unknown
77,1984-12-15,Malawi,Zambia,Zambia,Unknown
78,1984-12-16,Iran,Kuwait,Kuwait,Unknown
79,1984-12-16,Chad,Equatorial Guinea,Chad,Unknown
80,1984-12-19,Central African Republic,Gabon,Gabon,Unknown
81,1984-12-20,Congo,Cameroon,Cameroon,Unknown
82,1985-04-16,Mozambique,Malawi,Mozambique,Unknown
83,1985-04-21,Madagascar,Egypt,Egypt,Unknown
84,1985-07-10,Bahrain,Qatar,Bahrain,Unknown
85,1985-07-12,Saudi Arabia,Qatar,Saudi Arabia,Unknown
86,1985-08-25,Mali,Guinea,Guinea,Unknown
87,1985-08-31,Mauritius,Réunion,Mauritius,Unknown
88,1985-09-15,Mozambique,Libya,Mozambique,Unknown
89,1985-10-11,Kenya,Uganda,Kenya,Unknown
90,1985-12-15,Singapore,Malaysia,Singapore,Unknown
91,1985-12-25,Pakistan,Nepal,Nepal,Unknown
92,1985-12-25,Bangladesh,India,India,Unknown
93,1986-03-21,Egypt,Cameroon,Egypt,Unknown
94,1986-06-21,Brazil,France,France,Brazil
95,1986-06-21,Mexico,Germany,Germany,Germany
96,1986-06-22,Spain,Belgium,Belgium,Spain
97,1986-10-01,Saudi Arabia,Iraq,Saudi Arabia,Unknown
98,1986-10-01,South Korea,Iran,South Korea,Unknown
99,1986-10-01,United Arab Emirates,Indonesia,Indonesia,Unknown
100,1986-10-01,Kuwait,China PR,Kuwait,Unknown
101,1986-10-03,Saudi Arabia,Kuwait,Saudi Arabia,Unknown
102,1986-10-19,Gabon,Angola,Angola,Unknown
103,1986-12-17,Chad,Gabon,Chad,Unknown
104,1987-03-01,Mali,Sierra Leone,Mali,Unknown
105,1987-03-02,Senegal,Sierra Leone,Senegal,Unknown
106,1987-06-19,Australia,Egypt,Australia,Unknown
107,1987-06-21,South Korea,Australia,South Korea,Unknown
108,1987-07-19,DR Congo,Senegal,DR Congo,Unknown
109,1987-08-08,Ivory Coast,Madagascar,Ivory Coast,Unknown
110,1987-08-09,Cameroon,Egypt,Egypt,Unknown
111,1987-08-10,Kenya,Malawi,Malawi,Unknown
112,1987-12-13,Malawi,Zimbabwe,Zimbabwe,Unknown
113,1987-12-18,Equatorial Guinea,Gabon,Gabon,Unknown
114,1987-12-27,Ethiopia,Zimbabwe,Ethiopia,Unknown
115,1988-01-06,South Korea,Egypt,South Korea,Unknown
116,1988-03-23,Algeria,Nigeria,Nigeria,Unknown
117,1988-03-26,Morocco,Algeria,Algeria,Unknown
118,1988-03-31,Germany,Sweden,Sweden,Sweden
119,1988-05-05,Mali,Senegal,Mali,Unknown
120,1988-05-08,Guinea,Mali,Guinea,Unknown
121,1988-05-28,Canada,Greece,Canada,Unknown
122,1988-07-19,Egypt,Syria,Syria,Unknown
123,1988-07-21,Iraq,Syria,Iraq,Unknown
124,1988-09-29,Chile,Ecuador,Ecuador,Unknown
125,1988-10-16,Eswatini,Tanzania,Eswatini,Unknown
126,1988-12-06,Central African Republic,Gabon,Gabon,Unknown
127,1988-12-17,China PR,Iran,Iran,Unknown
128,1988-12-18,South Korea,Saudi Arabia,Saudi Arabia,South Korea
129,1989-04-23,Ghana,Gabon,Gabon,Unknown
130,1989-04-23,Kenya,Sudan,Kenya,Unknown
131,1989-08-30,Indonesia,Thailand,Indonesia,Unknown
132,1989-11-08,Iran,Uganda,Uganda,Unknown
133,1989-11-12,Iraq,Uganda,Iraq,Unknown
134,1989-12-11,Chad,Cameroon,Cameroon,Unknown
135,1989-12-16,Malawi,Uganda,Uganda,Unknown
136,1990-01-28,Nigeria,Senegal,Nigeria,Unknown
137,1990-02-04,United States,Colombia,Colombia,Colombia
138,1990-02-20,Colombia,Russia,Colombia,Colombia
139,1990-05-18,Zimbabwe,Eswatini,Zimbabwe,Unknown
140,1990-06-25,Republic of Ireland,Romania,Republic of Ireland,Romania
141,1990-06-30,Yugoslavia,Argentina,Argentina,Argentina
142,1990-07-03,Italy,Argentina,Argentina,Italy
143,1990-07-04,Germany,England,Germany,England
144,1990-08-03,China PR,South Korea,South Korea,Unknown
145,1990-10-01,Saudi Arabia,North Korea,North Korea,Unknown
146,1990-10-06,Iran,North Korea,Iran,Unknown
147,1990-12-17,Tanzania,Uganda,Uganda,Unknown
148,1990-12-17,Central African Republic,Equatorial Guinea,Central African Republic,Unknown
149,1991-01-21,Cameroon,Algeria,Cameroon,Unknown
150,1991-01-21,Senegal,Ivory Coast,Ivory Coast,Unknown
151,1991-01-22,Senegal,Algeria,Senegal,Unknown
152,1991-01-23,Ivory Coast,Cameroon,Ivory Coast,Unknown
153,1991-06-14,South Korea,Australia,South Korea,Unknown
154,1991-06-16,Italy,Russia,Italy,Russia
155,1991-07-07,United States,Honduras,United States,United States
156,1991-08-08,Czechoslovakia,Yugoslavia,Czechoslovakia,Unknown
157,1991-09-20,Fiji,Solomon Islands,Fiji,Unknown
158,1991-09-28,Egypt,Mali,Egypt,Unknown
159,1991-12-02,Indonesia,Singapore,Indonesia,Unknown
160,1991-12-04,Indonesia,Thailand,Indonesia,Unknown
161,1992-01-23,Cameroon,Ivory Coast,Ivory Coast,Ivory Coast
162,1992-01-26,Ghana,Ivory Coast,Ivory Coast,Ivory Coast
163,1992-06-22,Netherlands,Denmark,Denmark,Netherlands
164,1992-06-27,Cuba,Martinique,Martinique,Unknown
165,1992-08-29,Japan,South Korea,Japan,Unknown
166,1992-09-15,Syria,Egypt,Egypt,Unknown
167,1992-11-08,China PR,United Arab Emirates,China PR,Unknown
168,1992-11-25,Uganda,Zambia,Uganda,Unknown
169,1993-01-23,Japan,Switzerland,Switzerland,Unknown
170,1993-02-20,Finland,Estonia,Finland,Unknown
171,1993-02-24,Argentina,Denmark,Argentina,Argentina
172,1993-05-27,Bolivia,Paraguay,Bolivia,Unknown
173,1993-05-28,Martinique,Saint Kitts and Nevis,Martinique,Unknown
174,1993-05-30,Jamaica,Martinique,Martinique,Unknown
175,1993-06-17,Singapore,Myanmar,Singapore,Unknown
176,1993-06-26,Colombia,Uruguay,Colombia,Colombia
177,1993-06-27,Brazil,Argentina,Argentina,Brazil
178,1993-07-01,Colombia,Argentina,Argentina,Colombia
179,1993-08-15,Australia,Canada,Australia,Australia
180,1993-10-24,Burundi,Guinea,Guinea,Unknown
181,1993-12-26,Nepal,India,Nepal,Unknown
182,1994-01-29,Burkina Faso,Guinea,Burkina Faso,Unknown
183,1994-04-06,Nigeria,Ivory Coast,Nigeria,Nigeria
184,1994-07-05,Mexico,Bulgaria,Bulgaria,Mexico
185,1994-07-10,Romania,Sweden,Sweden,Sweden
186,1994-07-17,Brazil,Italy,Brazil,Italy
187,1994-12-08,Tanzania,Uganda,Tanzania,Unknown
188,1995-01-10,Denmark,Mexico,Denmark,Denmark
189,1995-01-13,Mexico,Nigeria,Mexico,Nigeria
190,1995-02-26,Japan,South Korea,Japan,Unknown
191,1995-03-31,India,Bangladesh,India,Unknown
192,1995-05-21,Antigua and Barbuda,Saint Kitts and Nevis,Antigua and Barbuda,Unknown
193,1995-06-09,Paraguay,Bolivia,Paraguay,Unknown
194,1995-07-16,Paraguay,Colombia,Colombia,Colombia
195,1995-07-17,United States,Mexico,United States,United States
196,1995-07-17,Brazil,Argentina,Brazil,Brazil
197,1995-07-23,Uruguay,Brazil,Uruguay,Uruguay
198,1995-08-24,Fiji,Solomon Islands,Solomon Islands,Unknown
199,1995-11-28,Mauritania,Sierra Leone,Sierra Leone,Unknown
200,1995-12-02,Gabon,Cameroon,Cameroon,Unknown
201,1995-12-02,Algeria,Ivory Coast,Ivory Coast,Unknown
202,1995-12-06,Ethiopia,Zanzibar,Zanzibar,Unknown
203,1995-12-07,Honduras,Costa Rica,Honduras,Unknown
204,1995-12-25,Bangladesh,Sri Lanka,Bangladesh,Unknown
205,1995-12-27,Sri Lanka,Nepal,Sri Lanka,Unknown
206,1996-01-28,Gabon,Tunisia,Tunisia,Tunisia
207,1996-02-22,Japan,Sweden,Sweden,Unknown
208,1996-04-28,Barbados,Jamaica,Jamaica,Unknown
209,1996-05-05,Guyana,Suriname,Suriname,Unknown
210,1996-06-05,Martinique,Suriname,Martinique,Unknown
211,1996-06-22,England,Spain,England,England
212,1996-06-22,France,Netherlands,France,Netherlands
213,1996-06-26,France,Czech Republic,Czech Republic,France
214,1996-06-26,England,Germany,Germany,England
215,1996-08-25,Ethiopia,Uganda,Ethiopia,Unknown
216,1996-11-29,Sudan,Kenya,Sudan,Unknown
217,1996-12-11,Morocco,Croatia,Croatia,Unknown
218,1996-12-12,Croatia,Czech Republic,Croatia,Unknown
219,1996-12-19,Iran,Saudi Arabia,Saudi Arabia,Iran
220,1996-12-21,Iran,Kuwait,Iran,Kuwait
221,1996-12-21,United Arab Emirates,Saudi Arabia,Saudi Arabia,Saudi Arabia
222,1996-12-27,Benin,Burkina Faso,Benin,Unknown
223,1997-02-07,Russia,Serbia,Russia,Unknown
224,1997-04-10,India,Iraq,Iraq,Unknown
225,1997-06-22,Ecuador,Mexico,Mexico,Ecuador
226,1997-07-10,Trinidad and Tobago,Jamaica,Trinidad and Tobago,Unknown
227,1997-10-18,Indonesia,Thailand,Thailand,Unknown
228,1997-10-20,Haiti,Cuba,Haiti,Unknown
229,1997-10-22,Cuba,Cameroon,Cuba,Unknown
230,1997-12-07,Gambia,Guinea,Guinea,Unknown
231,1998-01-31,Egypt,South Korea,South Korea,Unknown
232,1998-01-31,Iran,Chile,Iran,Unknown
233,1998-02-21,Burkina Faso,Tunisia,Burkina Faso,Burkina Faso
234,1998-02-21,Ivory Coast,Egypt,Egypt,Ivory Coast
235,1998-02-27,Burkina Faso,DR Congo,DR Congo,DR Congo
236,1998-04-22,Hungary,North Macedonia,Hungary,Unknown
237,1998-05-29,Belgium,England,Belgium,Belgium
238,1998-05-29,Morocco,France,Morocco,Morocco
239,1998-06-30,Argentina,England,Argentina,Argentina
240,1998-07-03,France,Italy,France,France
241,1998-07-07,Brazil,Netherlands,Brazil,Brazil
242,1998-08-15,Réunion,Madagascar,Réunion,Unknown
243,1998-09-05,Indonesia,Thailand,Indonesia,Unknown
244,1998-11-17,Guatemala,Honduras,Guatemala,Unknown
245,1998-11-18,Guatemala,Mexico,Guatemala,Unknown
246,1998-12-02,United Arab Emirates,North Korea,United Arab Emirates,Unknown
247,1998-12-14,Qatar,Kuwait,Kuwait,Unknown
248,1999-05-22,Malawi,Namibia,Namibia,Unknown
249,1999-06-16,Thailand,New Zealand,Thailand,Unknown
250,1999-06-19,New Zealand,Poland,Poland,Unknown
251,1999-07-10,Mexico,Peru,Mexico,Mexico
252,1999-07-10,Paraguay,Uruguay,Uruguay,Uruguay
253,1999-07-13,Uruguay,Chile,Uruguay,Uruguay
254,1999-07-18,Eswatini,Zimbabwe,Eswatini,Unknown
255,1999-07-31,Namibia,South Africa,Namibia,Unknown
256,1999-08-03,Rwanda,Kenya,Kenya,Unknown
257,1999-08-07,Rwanda,Burundi,Rwanda,Unknown
258,1999-08-07,Zambia,Mozambique,Zambia,Unknown
259,1999-08-14,Indonesia,Singapore,Indonesia,Unknown
260,1999-08-28,Namibia,Eswatini,Namibia,Unknown
261,1999-11-26,Gabon,Togo,Togo,Unknown
262,2000-02-04,Romania,Georgia,Romania,Unknown
263,2000-02-12,South Africa,Tunisia,South Africa,South Africa
264,2000-02-13,Nigeria,Cameroon,Cameroon,Nigeria
265,2000-02-19,United States,Colombia,Colombia,United States
266,2000-03-19,Suriname,Saint Lucia,Suriname,Unknown
267,2000-04-29,British Virgin Islands,Sint Maarten,British Virgin Islands,Unknown
268,2000-04-30,British Virgin Islands,Antigua and Barbuda,Antigua and Barbuda,Unknown
269,2000-05-10,Maldives,Sri Lanka,Sri Lanka,Unknown
270,2000-05-11,Senegal,Mali,Senegal,Unknown
271,2000-05-20,Malawi,Angola,Angola,Unknown
272,2000-05-21,Barbados,Cuba,Barbados,Unknown
273,2000-06-04,France,Japan,France,France
274,2000-06-07,Iran,Egypt,Egypt,Unknown
275,2000-06-11,Lesotho,Zambia,Lesotho,Unknown
276,2000-06-29,Netherlands,Italy,Italy,Italy
277,2000-07-14,Libya,Chad,Libya,Unknown
278,2000-07-16,Mozambique,Lesotho,Lesotho,Unknown
279,2000-09-03,Togo,Sierra Leone,Togo,Unknown
280,2000-10-04,United Arab Emirates,South Korea,United Arab Emirates,Unknown
281,2000-10-28,Kenya,Uganda,Uganda,Unknown
282,2000-12-02,Ethiopia,Rwanda,Ethiopia,Unknown
283,2001-01-17,China PR,Egypt,Egypt,Unknown
284,2001-01-27,South Korea,Paraguay,South Korea,Unknown
285,2001-02-11,Eswatini,Zambia,Eswatini,Unknown
286,2001-07-12,Ynys Môn,Jersey,Ynys Môn,Unknown
287,2001-07-13,Guernsey,Ynys Môn,Guernsey,Unknown
288,2001-07-29,Uruguay,Honduras,Honduras,Uruguay
289,2001-08-03,China PR,North Korea,North Korea,Unknown
290,2001-08-03,Kuwait,Trinidad and Tobago,Kuwait,Unknown
291,2001-08-05,Kuwait,North Korea,North Korea,Unknown
292,2001-08-18,Zambia,Angola,Angola,Unknown
293,2001-10-24,Kenya,Uganda,Kenya,Unknown
294,2001-10-24,Tanzania,DR Congo,Tanzania,Unknown
295,2001-12-18,Ethiopia,Burundi,Ethiopia,Unknown
296,2002-01-06,Martinique,Haiti,Martinique,Unknown
297,2002-01-26,Canada,Martinique,Canada,Canada
298,2002-01-27,Mexico,South Korea,South Korea,South Korea
299,2002-01-30,United States,Canada,United States,United States
300,2002-02-10,Senegal,Cameroon,Cameroon,Cameroon
301,2002-02-12,Cyprus,Switzerland,Cyprus,Unknown
302,2002-02-15,China PR,Slovenia,Slovenia,Unknown
303,2002-02-16,Thailand,North Korea,North Korea,Unknown
304,2002-03-30,Botswana,South Africa,South Africa,Unknown
305,2002-05-17,Russia,Belarus,Belarus,Unknown
306,2002-05-19,Russia,Serbia,Serbia,Unknown
307,2002-06-16,Spain,Republic of Ireland,Spain,Republic of Ireland
308,2002-06-22,South Korea,Spain,South Korea,South Korea
309,2002-07-21,South Africa,Madagascar,South Africa,Unknown
310,2002-09-05,Iraq,Iran,Iraq,Unknown
311,2002-09-07,Syria,Iran,Iran,Unknown
312,2002-09-17,Iran,Morocco,Iran,Unknown
313,2002-09-19,Iran,Paraguay,Iran,Unknown
314,2002-10-23,Kenya,South Africa,Kenya,Unknown
315,2002-10-26,Tanzania,South Africa,South Africa,Unknown
316,2002-10-26,Kenya,Uganda,Kenya,Unknown
317,2002-11-19,South Africa,Senegal,Senegal,Unknown
318,2002-12-27,Niger,Burkina Faso,Burkina Faso,Unknown
319,2002-12-29,Niger,Mali,Niger,Unknown
320,2003-01-20,Bangladesh,Maldives,Bangladesh,Unknown
321,2003-02-04,Uruguay,Iran,Uruguay,Iran
322,2003-03-07,Benin,Niger,Benin,Unknown
